id,dorm,house,roomNumber
245,Max Palevsky,Woodward,6440
246,Max Palevsky,Woodward,2731
247,Max Palevsky,Woodward,3990
248,Max Palevsky,Woodward,1041
249,Max Palevsky,Woodward,8059
250,Max Palevsky,Woodward,5019
251,Max Palevsky,Rickert,4599
252,Max Palevsky,Rickert,2900
253,Max Palevsky,Rickert,9932
254,Max Palevsky,Rickert,3055
255,Max Palevsky,Rickert,5649
256,Max Palevsky,Rickert,7711
257,Max Palevsky,Rickert,8930
258,Max Palevsky,Rickert,1022
259,Max Palevsky,Rickert,6577
260,Max Palevsky,Rickert,4851
261,Max Palevsky,Wallace,8032
262,Max Palevsky,Wallace,5340
263,Max Palevsky,Wallace,4055
264,Max Palevsky,Wallace,1039
265,Max Palevsky,Wallace,2588
266,Max Palevsky,Wallace,9044
267,Max Palevsky,Wallace,5511
268,Max Palevsky,Wallace,3620
269,Max Palevsky,Wallace,7442
270,Max Palevsky,Wallace,1788
271,Renee Granville-Grossman,Cathey,9911
272,Renee Granville-Grossman,Cathey,1122
273,Renee Granville-Grossman,Cathey,9012
274,Renee Granville-Grossman,Cathey,5566
275,Renee Granville-Grossman,Cathey,8100
276,Renee Granville-Grossman,Cathey,3212
277,Renee Granville-Grossman,Cathey,6633
278,Renee Granville-Grossman,Cathey,2002
279,Renee Granville-Grossman,Cathey,7300
280,Renee Granville-Grossman,Cathey,4077
281,Renee Granville-Grossman,Crown,5533
282,Renee Granville-Grossman,Crown,7201
283,Renee Granville-Grossman,Crown,2902
284,Renee Granville-Grossman,Crown,1305
285,Renee Granville-Grossman,Crown,4567
286,Renee Granville-Grossman,Crown,8044
287,Renee Granville-Grossman,Crown,9988
288,Renee Granville-Grossman,Crown,1133
289,Renee Granville-Grossman,Crown,2382
290,Renee Granville-Grossman,Crown,7670
291,Renee Granville-Grossman,Jannotta,5255
292,Renee Granville-Grossman,Jannotta,3199
293,Renee Granville-Grossman,Jannotta,2804
294,Renee Granville-Grossman,Jannotta,6601
295,Renee Granville-Grossman,Jannotta,9981
296,Renee Granville-Grossman,Jannotta,4502
297,Renee Granville-Grossman,Jannotta,9938
298,Renee Granville-Grossman,Jannotta,7332
299,Renee Granville-Grossman,Jannotta,2270
300,Renee Granville-Grossman,Jannotta,3855
301,Renee Granville-Grossman,Wendt,4455
302,Renee Granville-Grossman,Wendt,5599
303,Renee Granville-Grossman,Wendt,2010
304,Renee Granville-Grossman,Wendt,3754
305,Renee Granville-Grossman,Wendt,6041
306,Renee Granville-Grossman,Wendt,1001
307,Renee Granville-Grossman,Wendt,7732
308,Renee Granville-Grossman,Wendt,2901
309,Renee Granville-Grossman,Wendt,4322
310,Renee Granville-Grossman,Wendt,8198
311,Renee Granville-Grossman,Delgiorno,4000
312,Renee Granville-Grossman,Delgiorno,9100
313,Renee Granville-Grossman,Delgiorno,6722
314,Renee Granville-Grossman,Delgiorno,1300
315,Renee Granville-Grossman,Delgiorno,9939
316,Renee Granville-Grossman,Delgiorno,6632
317,Renee Granville-Grossman,Delgiorno,5454
318,Renee Granville-Grossman,Delgiorno,8821
319,Renee Granville-Grossman,Delgiorno,2893
320,Renee Granville-Grossman,Delgiorno,1733
321,Renee Granville-Grossman,Halperin,1011
322,Renee Granville-Grossman,Halperin,9922
323,Renee Granville-Grossman,Halperin,7752
324,Renee Granville-Grossman,Halperin,3985
325,Renee Granville-Grossman,Halperin,6630
326,Renee Granville-Grossman,Halperin,5031
327,Renee Granville-Grossman,Halperin,1145
328,Renee Granville-Grossman,Halperin,9083
329,Renee Granville-Grossman,Halperin,8871
330,Renee Granville-Grossman,Halperin,3345
331,Renee Granville-Grossman,Keller,2233
332,Renee Granville-Grossman,Keller,7744
333,Renee Granville-Grossman,Keller,9266
334,Renee Granville-Grossman,Keller,3842
335,Renee Granville-Grossman,Keller,6620
336,Renee Granville-Grossman,Keller,8041
337,Renee Granville-Grossman,Keller,2399
338,Renee Granville-Grossman,Keller,3112
339,Renee Granville-Grossman,Keller,5033
340,Renee Granville-Grossman,Keller,1299
341,Renee Granville-Grossman,Kenwood,2754
342,Renee Granville-Grossman,Kenwood,9095
343,Renee Granville-Grossman,Kenwood,3071
344,Renee Granville-Grossman,Kenwood,8844
345,Renee Granville-Grossman,Kenwood,4451
346,Renee Granville-Grossman,Kenwood,1231
347,Renee Granville-Grossman,Kenwood,6678
348,Renee Granville-Grossman,Kenwood,2025
349,Renee Granville-Grossman,Kenwood,9744
350,Renee Granville-Grossman,Kenwood,5630
351,Snell-Hitchcock,Snell,1284
352,Snell-Hitchcock,Snell,9090
353,Snell-Hitchcock,Snell,3402
354,Snell-Hitchcock,Snell,7521
355,Snell-Hitchcock,Snell,6628
356,Snell-Hitchcock,Snell,2440
357,Snell-Hitchcock,Snell,9045
358,Snell-Hitchcock,Snell,7132
359,Snell-Hitchcock,Snell,5843
360,Snell-Hitchcock,Snell,1100
361,Snell-Hitchcock,Hitchcock,4399
362,Snell-Hitchcock,Hitchcock,2920
363,Snell-Hitchcock,Hitchcock,9099
364,Snell-Hitchcock,Hitchcock,4885
365,Snell-Hitchcock,Hitchcock,2788
366,Snell-Hitchcock,Hitchcock,1333
367,Snell-Hitchcock,Hitchcock,5021
368,Snell-Hitchcock,Hitchcock,8035
369,Snell-Hitchcock,Hitchcock,1166
370,Snell-Hitchcock,Hitchcock,3492
371,Woodlawn,Baker,2201
372,Woodlawn,Baker,7642
373,Woodlawn,Baker,3351
374,Woodlawn,Baker,9902
375,Woodlawn,Baker,6130
376,Woodlawn,Baker,7402
377,Woodlawn,Baker,1955
378,Woodlawn,Baker,8413
379,Woodlawn,Baker,3877
380,Woodlawn,Baker,4049
381,Woodlawn,Casner,1021
382,Woodlawn,Casner,8451
383,Woodlawn,Casner,2932
384,Woodlawn,Casner,5631
385,Woodlawn,Casner,1002
386,Woodlawn,Casner,7745
387,Woodlawn,Casner,6222
388,Woodlawn,Casner,4513
389,Woodlawn,Casner,9001
390,Woodlawn,Casner,2699
391,Woodlawn,Chenn,3111
392,Woodlawn,Chenn,4459
393,Woodlawn,Chenn,5532
394,Woodlawn,Chenn,7277
395,Woodlawn,Chenn,8642
396,Woodlawn,Chenn,9301
397,Woodlawn,Chenn,2210
398,Woodlawn,Chenn,1921
399,Woodlawn,Chenn,6341
400,Woodlawn,Chenn,3198
401,Woodlawn,Eka,5552
402,Woodlawn,Eka,2832
403,Woodlawn,Eka,9910
404,Woodlawn,Eka,1140
405,Woodlawn,Eka,3599
406,Woodlawn,Eka,7672
407,Woodlawn,Eka,4233
408,Woodlawn,Eka,6202
409,Woodlawn,Eka,1452
410,Woodlawn,Eka,8075
411,Woodlawn,Han,2884
412,Woodlawn,Han,9342
413,Woodlawn,Han,5501
414,Woodlawn,Han,3854
415,Woodlawn,Han,1732
416,Woodlawn,Han,6400
417,Woodlawn,Han,7982
418,Woodlawn,Han,9221
419,Woodlawn,Han,6631
420,Woodlawn,Han,2000
421,Woodlawn,Liew,3088
422,Woodlawn,Liew,1332
423,Woodlawn,Liew,9929
424,Woodlawn,Liew,1900
425,Woodlawn,Liew,2882
426,Woodlawn,Liew,5590
427,Woodlawn,Liew,7445
428,Woodlawn,Liew,6177
429,Woodlawn,Liew,2802
430,Woodlawn,Liew,4477
431,Woodlawn,Markovitz,3051
432,Woodlawn,Markovitz,7022
433,Woodlawn,Markovitz,5970
434,Woodlawn,Markovitz,9912
435,Woodlawn,Markovitz,1108
436,Woodlawn,Markovitz,2877
437,Woodlawn,Markovitz,4522
438,Woodlawn,Markovitz,8030
439,Woodlawn,Markovitz,6731
440,Woodlawn,Markovitz,2344
