Full Text,Floor,Building Name,House Name,Original Image
Bath 501 Women,5,Woodlawn,Chenn,019_Chenn_5_pdf.png
House Commons 526,5,Woodlawn,Chenn,019_Chenn_5_pdf.png
Elev,5,Woodlawn,Chenn,019_Chenn_5_pdf.png
Elev,5,Woodlawn,Chenn,019_Chenn_5_pdf.png
Bath 519 Women,5,Woodlawn,Fama,020_Fama_5_pdf.png
Bath All 521 Gender,5,Woodlawn,Fama,020_Fama_5_pdf.png
Bath 523,5,Woodlawn,Fama,020_Fama_5_pdf.png
Bath 530 Men,5,Woodlawn,Fama,020_Fama_5_pdf.png
Bath 526,5,Woodlawn,Yovovich,021_Yovovich_5_pdf.png
Bath 528 Women,5,Woodlawn,Yovovich,021_Yovovich_5_pdf.png
Bathroom 534 Men,5,Woodlawn,Yovovich,021_Yovovich_5_pdf.png
Bath All 513 Gender,5,Woodlawn,Yovovich,021_Yovovich_5_pdf.png
RA 515,5,Woodlawn,Yovovich,021_Yovovich_5_pdf.png
Bath 504 Men,5,Woodlawn,Yovovich,021_Yovovich_5_pdf.png
Elev,5,Woodlawn,Yovovich,021_Yovovich_5_pdf.png
House Commons 501,5,Woodlawn,Yovovich,021_Yovovich_5_pdf.png
RA 237,2,Woodlawn,Casner,022_Casner_2_pdf.webp
Bath 223,2,Woodlawn,Casner,022_Casner_2_pdf.webp
Bath 219 All Gender,2,Woodlawn,Casner,022_Casner_2_pdf.webp
Bath 215 Men,2,Woodlawn,Casner,022_Casner_2_pdf.webp
House Commons 216,2,Woodlawn,Casner,022_Casner_2_pdf.webp
Elev,2,Woodlawn,Casner,022_Casner_2_pdf.webp
Elev,2,Woodlawn,Casner,022_Casner_2_pdf.webp
Resident Head 325,3,Woodlawn,Casner,023_Casner_3_pdf.png
Bath 323,3,Woodlawn,Casner,023_Casner_3_pdf.png
Bath 321 Men,3,Woodlawn,Casner,023_Casner_3_pdf.png
Bath 315 Men,3,Woodlawn,Casner,023_Casner_3_pdf.png
Elev,3,Woodlawn,Casner,023_Casner_3_pdf.png
Elev,3,Woodlawn,Casner,023_Casner_3_pdf.png
RA 437,4,Woodlawn,Casner,024_Casner_4_pdf.png
Bath 423,4,Woodlawn,Casner,024_Casner_4_pdf.png
Bath 421 All Gender,4,Woodlawn,Casner,024_Casner_4_pdf.png
Bath 415 Women,4,Woodlawn,Casner,024_Casner_4_pdf.png
Elev,4,Woodlawn,Casner,024_Casner_4_pdf.png
Elev,4,Woodlawn,Casner,024_Casner_4_pdf.png
House Commons 201,2,Woodlawn,Gallo,025_Gallo_2_pdf.webp
Bath 219 Men,2,Woodlawn,Gallo,025_Gallo_2_pdf.webp
All Bath Gender 221,2,Woodlawn,Gallo,025_Gallo_2_pdf.webp
RA 224,2,Woodlawn,Gallo,025_Gallo_2_pdf.webp
Bath 230 Women,2,Woodlawn,Gallo,025_Gallo_2_pdf.webp
Bath 223,2,Woodlawn,Gallo,025_Gallo_2_pdf.webp
Resident Head 313,3,Woodlawn,Gallo,026_Gallo_3_pdf.png
Bath 319 Women,3,Woodlawn,Gallo,026_Gallo_3_pdf.png
All Bath Gender 321,3,Woodlawn,Gallo,026_Gallo_3_pdf.png
Bath 330 Men,3,Woodlawn,Gallo,026_Gallo_3_pdf.png
Elevator,3,Woodlawn,Gallo,026_Gallo_3_pdf.png
Elev,4,Woodlawn,Gallo,027_Gallo_4_pdf.png
Bath 419 Men,4,Woodlawn,Gallo,027_Gallo_4_pdf.png
Bath All 421 Gender,4,Woodlawn,Gallo,027_Gallo_4_pdf.png
RA 424,4,Woodlawn,Gallo,027_Gallo_4_pdf.png
Bath 423,4,Woodlawn,Gallo,027_Gallo_4_pdf.png
Bath 430 Women,4,Woodlawn,Gallo,027_Gallo_4_pdf.png
House Commons 226,2,Woodlawn,Han,028_Han_2_pdf.webp
Bath 209,2,Woodlawn,Han,028_Han_2_pdf.webp
RA 213,2,Woodlawn,Han,028_Han_2_pdf.webp
Bath 207 Men,2,Woodlawn,Han,028_Han_2_pdf.webp
Bath 205 All Gender,2,Woodlawn,Han,028_Han_2_pdf.webp
Bath 201 Women,2,Woodlawn,Han,028_Han_2_pdf.webp
Elev,2,Woodlawn,Han,028_Han_2_pdf.webp
Elev,2,Woodlawn,Han,028_Han_2_pdf.webp
Resident Head 311,3,Woodlawn,Han,029_Han_3_pdf.png
Bath 309,3,Woodlawn,Han,029_Han_3_pdf.png
Bath 307 Men,3,Woodlawn,Han,029_Han_3_pdf.png
Bath 301 Women,3,Woodlawn,Han,029_Han_3_pdf.png
Elev,3,Woodlawn,Han,029_Han_3_pdf.png
Elev,3,Woodlawn,Han,029_Han_3_pdf.png
House Commons 426,4,Woodlawn,Han,030_Han_4_pdf.png
RA 413,4,Woodlawn,Han,030_Han_4_pdf.png
Bath 409,4,Woodlawn,Han,030_Han_4_pdf.png
Bathroom 407 All Gender,4,Woodlawn,Han,030_Han_4_pdf.png
Bath 401 Men,4,Woodlawn,Han,030_Han_4_pdf.png
Elev,4,Woodlawn,Han,030_Han_4_pdf.png
Elev,4,Woodlawn,Han,030_Han_4_pdf.png
Bath 226 All Gender,2,Woodlawn,Rustandy,031_Rustandy_2_pdf.webp
Bath 228 Men,2,Woodlawn,Rustandy,031_Rustandy_2_pdf.webp
Bath 234,2,Woodlawn,Rustandy,031_Rustandy_2_pdf.webp
Bath All 213 Gender,2,Woodlawn,Rustandy,031_Rustandy_2_pdf.webp
RA 215,2,Woodlawn,Rustandy,031_Rustandy_2_pdf.webp
House Commons 201,2,Woodlawn,Rustandy,031_Rustandy_2_pdf.webp
Bath 206 Shower,2,Woodlawn,Rustandy,031_Rustandy_2_pdf.webp
Elevator,2,Woodlawn,Rustandy,031_Rustandy_2_pdf.webp
Resident Head 324,3,Woodlawn,Rustandy,032_Rustandy_3_pdf.png
Bath 326 All Gender,3,Woodlawn,Rustandy,032_Rustandy_3_pdf.png
Bath 328 Women,3,Woodlawn,Rustandy,032_Rustandy_3_pdf.png
Bath 334,3,Woodlawn,Rustandy,032_Rustandy_3_pdf.png
Bath All 313 Gender,3,Woodlawn,Rustandy,032_Rustandy_3_pdf.png
Bath 304 Men,3,Woodlawn,Rustandy,032_Rustandy_3_pdf.png
Elevator,3,Woodlawn,Rustandy,032_Rustandy_3_pdf.png
Bath 426 All Gender,4,Woodlawn,Rustandy,033_Rustandy_4_pdf.png
Bath 428 Men,4,Woodlawn,Rustandy,033_Rustandy_4_pdf.png
Bath 434,4,Woodlawn,Rustandy,033_Rustandy_4_pdf.png
Bath All 413 Gender,4,Woodlawn,Rustandy,033_Rustandy_4_pdf.png
RA 415,4,Woodlawn,Rustandy,033_Rustandy_4_pdf.png
Bath 404 Women,4,Woodlawn,Rustandy,033_Rustandy_4_pdf.png
Elev,4,Woodlawn,Rustandy,033_Rustandy_4_pdf.png
